"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2009","Europäische Union - 28 Länder","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","24.530",""
"2009","Europäische Union - 27 Länder (ab 2019)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","24.050",""
"2009","Europäische Union - 15 Länder (1995-2004)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","28.720",""
"2009","Euroraum (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","28.140",""
"2009","Euroraum (19 Länder)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","27.760",""
"2009","Euroraum (12 Länder)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","28.510",""
"2009","Belgien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","32.090",""
"2009","Bulgarien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","4.930",""
"2009","Tschechien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","14.170",""
"2009","Dänemark","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","41.880",""
"2009","Deutschland (bis 1990 früheres Gebiet der BRD)","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","30.390",""
"2009","Estland","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","10.640",""
"2009","Irland","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","37.470",""
"2009","Griechenland","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","21.390",""
"2009","Spanien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","23.060",""
"2009","Frankreich","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","29.930",""
"2009","Kroatien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","10.460",""
"2009","Italien","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","26.470",""
"2009","Zypern","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","23.110",""
"2009","Lettland","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","8.780",""
"2009","Litauen","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","8.520",""
"2009","Luxemburg","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","74.220",""
"2009","Ungarn","Jeweilige Preise, Euro pro Kopf","Bruttoinlandsprodukt zu Marktpreisen","9.420",""
